title,video_id,video_description,published_date,extraction_date,likes,views,comment,thumbnail
EXPLOSÃO no VESTIÁRIO após vitória do GALO contra o BRAGANTINO 🐔✅,SeilmeLKCRo,"Jogadores do Galo comemoraram muito a vitória conquistada sobre o Red Bull Bragantino, em Bragança Paulista, pelo Campeonato Brasileiro.

#GaloxBragantino #GaloBrasileirao #Galotv 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-12T02:51:01Z,2024-06-18 17:50:20.824007,3091,39257,85,"{'default': {'url': 'https://i.ytimg.com/vi/SeilmeLKCRo/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/SeilmeLKCRo/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/SeilmeLKCRo/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/SeilmeLKCRo/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/SeilmeLKCRo/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
GOOOOOL DO GALO!!! PAULINHO contra o BRAGANTINO,vjhYG5eFnCU,"O atacante Paulinho fez o segundo gol do Galo e virou pra cima do Bragantino.

#GolDoGalo #PaulinhoGol #Galotv 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-12T01:45:02Z,2024-06-18 17:50:20.824007,1382,14402,18,"{'default': {'url': 'https://i.ytimg.com/vi/vjhYG5eFnCU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/vjhYG5eFnCU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/vjhYG5eFnCU/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/vjhYG5eFnCU/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/vjhYG5eFnCU/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
GOOOOOL DO GALO!!! ZARACHO contra o BRAGANTINO,QyOL2aojyRQ,"O meia argentino Zaracho fez o primeiro gol do Galo contra o Red Bull Bragantino

#Galotv #ZarachoGalotv #GolDoGalo  
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-12T01:30:30Z,2024-06-18 17:50:20.824007,942,10026,12,"{'default': {'url': 'https://i.ytimg.com/vi/QyOL2aojyRQ/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/QyOL2aojyRQ/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/QyOL2aojyRQ/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/QyOL2aojyRQ/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/QyOL2aojyRQ/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
GALO CHEGOU! Atletas já estão no ESTÁDIO em BRAGANÇA 🐃x🐔,C4sD7jaPAZE,"Confira como foi a chegada da delegação atleticana com os jogadores no estádio Nabi Abi Chedid, em Bragança Paulista, para o duelo com o Red Bull Bragantino.

#BrasileiraoGalotv #BragantinoxGalo #BRAxCAM #Galotv 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-11T23:24:19Z,2024-06-18 17:50:20.824007,629,7950,9,"{'default': {'url': 'https://i.ytimg.com/vi/C4sD7jaPAZE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/C4sD7jaPAZE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/C4sD7jaPAZE/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/C4sD7jaPAZE/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/C4sD7jaPAZE/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
BRAGANTINO X GALO | CAMinho do VESTIÁRIO para o CAMpo 🐃x🐔,tvuwlLTBmnk,"Veja  trajeto que os jogadores do Galo fazem ao sair do vestiário até chegar ao gramado do estádio Nabi Abi Chedid, em Bragança Paulista, onde o time alvinegro enfrenta o Red Bull Bragantino.

#BragantinoxGalo #BRAxCAM #Galotv #BrasileiraoGalotv
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-11T22:53:40Z,2024-06-18 17:50:20.824007,394,2779,4,"{'default': {'url': 'https://i.ytimg.com/vi/tvuwlLTBmnk/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/tvuwlLTBmnk/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/tvuwlLTBmnk/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/tvuwlLTBmnk/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/tvuwlLTBmnk/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
GALO de camisa BRANCA contra o BRAGANTINO | VESTIÁRIO PRONTO 🐃 X 🐔,W9NZ3Z_alsg,"Antes do jogo, a Galotv já marca presença em Bragança Paulista e traz imagens do vestiário do Galo para duelo com o Red Bull Bragantino pelo Brasileirão.

#BrasileiraoGalotv #BragantinoxGalo #Galotv 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-11T22:05:53Z,2024-06-18 17:50:20.824007,441,2552,8,"{'default': {'url': 'https://i.ytimg.com/vi/W9NZ3Z_alsg/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/W9NZ3Z_alsg/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/W9NZ3Z_alsg/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/W9NZ3Z_alsg/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/W9NZ3Z_alsg/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
BASTIDORES da VIAGEM do GALO | DOMINÓ no AVIÃO e FOCO no RED BULL BRAGANTINO! 🛩️🎲,-XuUzXZhhJI,"Está no ar o vídeo de bastidores da viagem do Galo para Bragança, onde enfrentaremos o Bragantino, pelo Campeonato Brasileiro!

Teve treino antes de viajar, Hulk em campo, resenha e dominó no avião, e claro, muito foco para a importante partida pelo Brasileirão.

#Galotv #ViagensGalotv #BastidoresGalotv 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-11T14:30:00Z,2024-06-18 17:50:20.824007,1611,20136,55,"{'default': {'url': 'https://i.ytimg.com/vi/-XuUzXZhhJI/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/-XuUzXZhhJI/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/-XuUzXZhhJI/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/-XuUzXZhhJI/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/-XuUzXZhhJI/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
HULK QUASE DEIXOU o GALO EM 2021! 🤔🥹,34Ewb6WBN0E,"Hulk contou no GaloCast sobre seu inicio conturbado no Galo e como ele deu a volta por cima e se tornou o ídolo que é!

Veja o vídeo completo: https://youtube.com/live/lvFYmo52H_M

#Galotv #Galocast #HulkGalotv #ShortsGalotv 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-11T13:00:06Z,2024-06-18 17:50:20.824007,286,3594,6,"{'default': {'url': 'https://i.ytimg.com/vi/34Ewb6WBN0E/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/34Ewb6WBN0E/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/34Ewb6WBN0E/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/34Ewb6WBN0E/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/34Ewb6WBN0E/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
GALO em BRAGANÇA para ENFRENTAR o RED BULL BRAGANTINO,Y5myZm0OZXk,"Atlético chega à Bragança Paulista, onde enfrenta o Bragantino pelo Campeonato Brasileiro!

#Galotv #BrasileirãoGalotv #ShortsGalotv 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-11T02:18:49Z,2024-06-18 17:50:20.824007,730,5109,10,"{'default': {'url': 'https://i.ytimg.com/vi/Y5myZm0OZXk/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/Y5myZm0OZXk/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/Y5myZm0OZXk/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/Y5myZm0OZXk/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/Y5myZm0OZXk/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
GALO PARTIU para ENCARAR o BRAGANTINO! 🔥,bPo7c6e39Mg,"Atlético deixa a Cidade do Galo à caminho de Bragança Paulista, onde enfrenta o Bragantino pelo Campeonato Brasileiro!

#Galotv #BrasileirãoGalotv #ShortsGalotv 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-10T20:50:27Z,2024-06-18 17:50:20.824007,1593,12531,39,"{'default': {'url': 'https://i.ytimg.com/vi/bPo7c6e39Mg/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/bPo7c6e39Mg/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/bPo7c6e39Mg/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/bPo7c6e39Mg/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/bPo7c6e39Mg/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
HULK corre no CAMPO pela PRIMEIRA VEZ após LESÃO 🏃🏻🐔,YwDSUzAZCOQ,"Na manhã desta segunda-feira, o atacante Hulk apareceu no campo pela primeira vez desde a lesão muscular para realizar um trabalho de corrida. O jogador segue sob os cuidados do departamento médico do Galo.

#HulkGalotv #Galotv 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-10T16:01:41Z,2024-06-18 17:50:20.824007,1056,6971,20,"{'default': {'url': 'https://i.ytimg.com/vi/YwDSUzAZCOQ/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/YwDSUzAZCOQ/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/YwDSUzAZCOQ/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/YwDSUzAZCOQ/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/YwDSUzAZCOQ/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
MERCADO de CONTRATAÇÕES do GALO | GABRIEL MILITO e FELIPÃO | ENCONTRO com RIASCOS 🎙️🐔,XJnOFF9nA5w,"No GaloCast, Victor Bagy, Diretor de Futebol do Galo, explicou o processo de contratações do Galo. Ele ainda contou bastidores da demissão de Felipão e da contratação de Gabriel Milito. E claro, teve aquela resenha sobre o histórico confronto diante do Tijuana, pela Libertadores de 2013!

Assista ao episódio completo: https://youtube.com/live/93TTqdUHJPw

#Galotv #VictorGalotv #MilitoGalotv #GaloCast 
____________________________________________________________________

👍💭 Curta o vídeo e comente!

🔔 Inscreva-se no canal oficial da GALOTV, ative as notificações e fique por dentro de tudo que acontece no Clube Atlético Mineiro.

____________________________________________________________________

A Galotv é o canal oficial do Clube Atlético Mineiro no YouTube!

Nós acompanhamos o Galo em todos os jogos do Campeonato Mineiro, Campeonato Brasileiro (Brasileirão) e Copa Libertadores, seja na Arena MRV ou fora de casa.

Nossos nossos principais conteúdos são: 

CineCAM: bastidores dos jogos do Galão da Massa

Um dia na vida (acompanhando a rotina dos jogadores do Galo) 

Pré-jogo, narração e pós-jogo das partidas do Clube Atlético Mineiro

Coletivas pós-jogo com o nosso treinador, Gabriel Milito 

Bastidores da viagem (seguindo todos os passos do Galo Doido pelo Brasil, América do Sul e o Mundo)

Transmissão com imagens dos jogos do Galinho (acompanhe as partidas dos Crias do Galo ao vivo)

-

Aqui você curte conteúdos com todos os craques do elenco atual do Atlético-MG, como Hulk, Paulinho, Gustavo Scarpa, Guilherme Arana, Matias Zaracho, Bernard, entre outros, além de ídolos do passado, como Ronaldinho, Victor, Diego Tardelli, Reinaldo e Éder Aleixo.

Inscreva-se!",2024-06-09T21:00:18Z,2024-06-18 17:50:20.824007,740,10305,66,"{'default': {'url': 'https://i.ytimg.com/vi/XJnOFF9nA5w/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/XJnOFF9nA5w/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/XJnOFF9nA5w/hqdefault.jpg', 'width': 480, 'height': 360}, 'standard': {'url': 'https://i.ytimg.com/vi/XJnOFF9nA5w/sddefault.jpg', 'width': 640, 'height': 480}, 'maxres': {'url': 'https://i.ytimg.com/vi/XJnOFF9nA5w/maxresdefault.jpg', 'width': 1280, 'height': 720}}"
